date,1. open,2. high,3. low,4. close,5. volume,Ticker
2018-01-02,367.89,375.81,365.11,375.25,694925.0,ISRG
2018-01-03,377.12,384.17,375.01,383.82,767711.0,ISRG
2018-01-04,385.73,389.48,375.09,376.92,889251.0,ISRG
2018-01-05,380.88,380.88,375.8,379.01,672195.0,ISRG
2018-01-08,378.72,392.64,377.21,391.86,938767.0,ISRG
2018-01-09,393.73,404.12,393.0,397.6,1362995.0,ISRG
2018-01-10,423.51,426.98,408.45,423.76,1953165.0,ISRG
2018-01-11,422.0,423.95,416.23,421.37,1245895.0,ISRG
2018-01-12,419.13,421.93,415.76,419.04,923652.0,ISRG
2018-01-16,422.0,426.68,417.0,420.07,990406.0,ISRG
2018-01-17,423.6,432.23,422.52,431.1,879718.0,ISRG
2018-01-18,431.38,434.9,426.42,432.07,753536.0,ISRG
2018-01-19,433.96,436.57,428.48,433.23,727593.0,ISRG
2018-01-22,435.0,435.0,427.5,433.94,790105.0,ISRG
2018-01-23,433.74,441.52,431.81,439.55,542449.0,ISRG
2018-01-24,441.74,442.21,432.27,437.48,989779.0,ISRG
2018-01-25,441.82,452.0,440.01,449.81,1251761.0,ISRG
2018-01-26,437.87,440.25,417.0,440.24,1797411.0,ISRG
2018-01-29,441.77,445.9,433.01,436.34,863355.0,ISRG
2018-01-30,433.2,433.94,423.59,427.84,970895.0,ISRG
2018-01-31,430.0,436.33,427.32,431.67,785857.0,ISRG
2018-02-01,432.61,433.13,423.36,425.92,696584.0,ISRG
2018-02-02,423.01,426.2,416.27,416.96,916818.0,ISRG
2018-02-05,415.67,417.0,399.01,399.01,1103742.0,ISRG
2018-02-06,390.68,412.57,385.51,408.33,1546270.0,ISRG
2018-02-07,407.12,410.88,396.34,399.53,763049.0,ISRG
2018-02-08,400.48,400.65,381.6,381.87,1118342.0,ISRG
2018-02-09,386.93,396.83,380.0,392.91,1205740.0,ISRG
2018-02-12,395.5,401.88,391.61,398.51,833324.0,ISRG
2018-02-13,396.66,402.9,394.0,402.0,472189.0,ISRG
2018-02-14,397.51,411.21,397.51,409.89,491162.0,ISRG
2018-02-15,413.0,418.81,410.0,418.56,516706.0,ISRG
2018-02-16,418.56,421.13,414.46,415.98,452637.0,ISRG
2018-02-20,415.51,427.38,415.46,421.76,890010.0,ISRG
2018-02-21,421.29,426.81,416.3,416.56,586581.0,ISRG
2018-02-22,419.72,425.95,418.39,419.79,559641.0,ISRG
2018-02-23,421.31,427.75,418.97,427.51,460425.0,ISRG
2018-02-26,430.0,432.94,426.06,432.0,450207.0,ISRG
2018-02-27,433.0,435.4,429.41,430.98,639452.0,ISRG
2018-02-28,431.46,436.21,426.21,426.45,593563.0,ISRG
2018-03-01,428.44,428.85,409.89,412.13,924998.0,ISRG
